,CID,Scan,Cell,area,no.of.nuclei,Probe.1,Count.Probe.1,5'rpb1  intensity>2.5 fold,>3,Probe.1.Nasc.Int.1.manual,Probe.1.Nasc.Int.2.manual,,,,,
58,150,21,4,29.8792,1,rpb1.5',27,3.729160307,0,3.729160307,0,,,,,
59,151,21,5,23.9845,1,rpb1.5',23,3.689537198,0,3.689537198,0,,,,,
60,152,21,6,37.5099,2,rpb1.5',60,0,0,2.433805746,2.433805746,,,,,
61,153,21,7,16.8351,1,rpb1.5',10,0,0,2.208808422,0,,,,,
62,154,21,8,24.9904,1,rpb1.5',26,0,0,0,0,,,,,
63,155,21,9,18.8415,1,rpb1.5',30,0,0,2.329120971,0,,,,,
64,156,21,10,25.7259,1,rpb1.5',27,3.036139458,0,3.036139458,0,,,,,
65,157,21,11,26.6209,1,rpb1.5',29,2.673186441,0,2.673186441,0,,,,,
66,158,21,12,30.8148,2,rpb1.5',30,0,0,0,0,,,,,
67,159,21,13,21.5914,1,rpb1.5',21,4.357698883,0,4.357698883,0,,,,,
68,16,11,1,36.1281,1,rpb1.5',49,4.044412849,0,4.044412849,0,,,,,
69,160,21,14,20.1096,1,rpb1.5',27,2.660008271,0,2.660008271,0,,,,,
70,161,22,1,24.8741,1,rpb1.5',25,3.161225402,0,0,0,,,,,
71,162,22,2,26.3099,1,rpb1.5',23,0,0,0,0,,,,,
72,163,22,3,21.2994,1,rpb1.5',18,4.28538715,0,0,0,,,,,
73,164,22,4,21.3995,1,rpb1.5',20,3.529407041,0,0,0,,,,,
74,165,22,5,24.0467,1,rpb1.5',26,2.670545718,0,0,0,,,,,
75,166,22,6,22.0187,1,rpb1.5',22,3.435202479,0,0,0,,,,,
76,167,22,7,20.6937,1,rpb1.5',21,0,0,0,0,,,,,
77,168,22,8,20.618,1,rpb1.5',25,3.976576889,0,0,0,,,,,
78,169,22,9,29.3087,1,rpb1.5',25,3.158022551,0,0,0,,,,,
79,17,11,2,27.789,1,rpb1.5',30,2.806348981,0,2.806348981,0,,,,,
80,170,22,10,28.9761,1,rpb1.5',29,0,0,0,0,,,,,
81,171,22,11,21.7023,1,rpb1.5',13,3.367548469,0,0,0,,,,,
82,172,22,12,25.3284,1,rpb1.5',17,0,0,0,0,,,,,
83,173,22,13,18.2141,1,rpb1.5',16,0,0,0,0,,,,,
84,174,22,14,23.395,1,rpb1.5',19,3.277066658,0,0,0,,,,,
85,175,23,1,31.8639,1,rpb1.5',25,2.720632322,0,2.720632322,0,,,,,
86,176,23,2,21.5806,1,rpb1.5',22,5.042991113,0,5.042991113,0,,,,,
87,177,23,3,29.5223,2,rpb1.5',32,3.251314292,0,3.251314292,2.041522927,,,,,
88,178,23,4,29.2329,1,rpb1.5',33,0,0,0,0,,,,,
89,179,23,5,28.5569,1,rpb1.5',30,2.81762478,0,2.81762478,0,,,,,
90,18,11,3,33.2511,1,rpb1.5',29,2.908149896,0,2.908149896,0,,,,,
91,180,23,6,21.659,1,rpb1.5',22,3.86891658,0,3.86891658,0,,,,,
92,181,23,7,30.785,2,rpb1.5',32,0,0,0,0,,,,,
93,182,23,8,19.5012,1,rpb1.5',25,2.909935646,0,2.909935646,0,,,,,
94,183,23,9,45.027,2,rpb1.5',60,3.05142766,0,3.05142766,0,,,,,
95,184,3,1,22.6839,2,rpb1.5',43,0,0,0,0,,,,,
96,185,3,2,15.9266,1,rpb1.5',17,0,0,0,0,,,,,
97,186,3,3,21.3075,1,rpb1.5',20,0,0,1.794573806,0,,,,,
98,187,3,4,16.708,1,rpb1.5',14,0,0,1.925482596,0,,,,,
99,188,3,5,18.7901,1,rpb1.5',27,0,0,1.889507143,0,,,,,
100,189,3,6,36.9069,2,rpb1.5',39,0,0,1.556829611,0,,,,,
101,19,11,4,30.8851,2,rpb1.5',42,0,0,2.346248398,0,,,,,
102,190,3,7,24.382,1,rpb1.5',29,4.89827796,0,4.89827796,0,,,,,
103,191,3,8,20.8965,1,rpb1.5',22,0,0,2.40436428,0,,,,,
104,192,3,9,31.7017,1,rpb1.5',35,4.942075265,0,4.942075265,0,,,,,
105,193,3,10,31.6503,2,rpb1.5',38,2.892486702,2.610292878,2.892486702,2.610292878,,,,,
106,194,3,11,31.5151,1,rpb1.5',39,4.240073296,0,4.240073296,0,,,,,
107,195,4,1,23.7303,1,rpb1.5',24,0,0,0,0,,,,,
108,196,4,2,34.3922,2,rpb1.5',31,0,0,2.094978717,1.939795108,,,,,
109,197,4,3,27.6998,1,rpb1.5',30,5.309420341,0,5.309420341,0,,,,,
110,198,4,4,17.3705,1,rpb1.5',23,3.372580883,0,3.372580883,0,,,,,
111,199,4,5,21.6807,1,rpb1.5',24,3.401850475,0,3.401850475,0,,,,,
112,2,10,2,24.7984,1,rpb1.5',33,3.119668245,0,3.119668245,0,,,,,
113,20,11,5,15.6616,1,rpb1.5',20,2.759012765,0,2.759012765,0,,,,,
114,200,4,6,24.4793,1,rpb1.5',24,2.567975115,0,2.567975115,0,,,,,
115,201,4,7,21.3021,1,rpb1.5',18,3.385244803,0,3.385244803,0,,,,,
116,202,4,8,22.07,1,rpb1.5',18,2.592114914,0,2.592114914,0,,,,,
117,203,4,9,17.9275,1,rpb1.5',20,2.818026598,0,2.818026598,0,,,,,
118,204,4,10,27.8566,1,rpb1.5',32,4.931886519,0,4.931886519,0,,,,,
119,205,4,11,25.5176,1,rpb1.5',32,3.559648286,0,3.559648286,0,,,,,
120,206,4,12,22.957,1,rpb1.5',24,2.518307719,0,2.518307719,0,,,,,
121,207,5,1,21.2561,1,rpb1.5',31,3.255657478,0,3.255657478,0,,,,,
122,208,5,2,27.0346,1,rpb1.5',27,3.616356868,0,3.616356868,0,,,,,
123,209,5,3,22.7596,1,rpb1.5',32,2.670588219,0,2.670588219,0,,,,,
124,21,11,6,21.0804,1,rpb1.5',27,0,0,2.059327657,0,,,,,
125,210,5,4,18.9172,1,rpb1.5',35,2.911763885,0,2.165157761,0,,,,,
126,211,5,5,35.1304,2,rpb1.5',39,0,0,0,0,,,,,
127,212,5,6,22.4108,1,rpb1.5',24,3.992890765,0,3.992890765,0,,,,,
128,213,5,7,15.7724,1,rpb1.5',16,0,0,2.231128651,0,,,,,
129,214,5,8,30.0063,1,rpb1.5',25,3.803023065,0,3.803023065,0,,,,,
130,215,5,9,18.106,1,rpb1.5',21,0,0,0,0,,,,,
131,216,5,10,19.4661,1,rpb1.5',15,2.515144066,0,2.515144066,0,,,,,
132,217,5,11,25.2418,1,rpb1.5',30,3.431337978,0,3.431337978,0,,,,,
133,218,5,12,26.7399,2,rpb1.5',41,2.735643615,0,2.735643615,0,,,,,
134,219,5,13,17.4489,1,rpb1.5',22,2.806930356,0,2.806930356,0,,,,,
135,22,11,7,23.5383,1,rpb1.5',25,0,0,2.358127745,0,,,,,
136,220,5,14,16.4674,1,rpb1.5',19,4.031890666,0,4.031890666,0,,,,,
137,221,5,15,19.6283,1,rpb1.5',22,3.741606358,0,3.741606358,0,,,,,
138,222,6,1,30.2037,1,rpb1.5',32,4.76994776,0,4.76994776,0,,,,,
139,223,6,2,19.65,1,rpb1.5',21,0,0,1.469207502,0,?,,,,
140,224,6,3,17.7518,1,rpb1.5',22,3.91083013,0,3.91083013,0,,,,,
141,225,6,4,18.8307,1,rpb1.5',26,0,0,1.730155626,0,?,,,,
142,226,6,5,25.6231,1,rpb1.5',29,0,0,1.56695314,0,?,,,,
143,227,6,6,32.7049,1,rpb1.5',29,3.357744961,0,2.264525671,0,,,,,
144,228,6,7,23.514,1,rpb1.5',30,2.720723729,0,2.720723729,0,,,,,
145,229,6,8,19.8203,1,rpb1.5',26,0,0,2.052191288,0,,,,,
146,23,11,8,17.7707,1,rpb1.5',19,3.251009998,0,3.251009998,0,,,,,
147,230,6,9,18.3764,1,rpb1.5',21,2.715629724,0,2.715629724,0,,,,,
148,231,6,10,20.3665,1,rpb1.5',25,2.905096875,0,2.905096875,0,,,,,
149,232,6,11,20.9046,1,rpb1.5',24,2.820815858,0,2.820815858,0,,,,,
150,233,6,12,16.6512,1,rpb1.5',22,3.052306721,0,3.052306721,0,,,,,
151,234,6,13,23.2841,1,rpb1.5',20,0,0,0,0,,,,,
152,235,6,14,29.8035,1,rpb1.5',43,3.642223555,0,3.642223555,0,,,,,
153,236,6,15,24.555,1,rpb1.5',28,0,0,0,0,,,,,
154,237,6,16,16.3349,1,rpb1.5',13,3.37534477,0,3.37534477,0,,,,,
155,238,7,1,20.0069,1,rpb1.5',28,3.194789289,0,3.194789289,0,,,,,
156,239,7,2,24.2873,1,rpb1.5',26,0,0,0,0,,,,,
157,24,11,9,22.2512,1,rpb1.5',31,2.917343381,0,2.917343381,0,,,,,
158,240,7,3,29.5574,2,rpb1.5',47,2.634383522,0,2.634383522,2.37094517,,,,,
159,241,7,4,31.9748,1,rpb1.5',25,4.84361472,0,4.84361472,0,,,,,
160,242,7,5,33.3755,1,rpb1.5',27,0,0,2.150541684,0,,,,,
161,243,7,6,27.7484,1,rpb1.5',29,4.120111396,0,4.120111396,0,,,,,
162,244,7,7,24.19,1,rpb1.5',25,2.78700364,0,2.78700364,0,,,,,
163,245,7,8,27.3888,1,rpb1.5',29,2.794734962,0,2.794734962,0,,,,,
164,246,7,9,28.2595,1,rpb1.5',40,2.787684562,0,2.787684562,0,,,,,
165,247,7,10,33.4755,2,rpb1.5',36,0,0,2.178875719,0,,,,,
166,248,7,11,25.6177,1,rpb1.5',22,0,0,2.274210073,0,,,,,
167,249,7,12,36.5094,2,rpb1.5',46,0,0,1.835080474,2.446773966,,,,,
168,25,11,10,28.1513,2,rpb1.5',36,2.770602728,0,2.770602728,0,,,,,
169,250,9,1,20.2773,1,rpb1.5',18,0,0,0,0,,,,,
170,251,9,2,25.3906,1,rpb1.5',18,3.582690044,0,0,0,,,,,
171,252,9,3,15.5507,1,rpb1.5',15,2.509384599,0,0,0,,,,,
172,253,9,4,23.541,1,rpb1.5',27,2.824843112,0,0,0,,,,,
173,254,9,5,19.796,1,rpb1.5',17,4.0537141,0,0,0,,,,,
174,255,9,6,30.2199,2,rpb1.5',32,2.855009526,0,0,0,,,,,
175,256,9,7,22.1971,1,rpb1.5',20,2.818109567,0,0,0,,,,,
176,257,9,8,34.0785,2,rpb1.5',21,0,0,0,0,,,,,
177,258,9,9,32.7157,1,rpb1.5',36,0,0,0,0,,,,,
178,259,9,10,28.9193,1,rpb1.5',24,0,0,0,0,,,,,
179,26,11,11,16.0645,1,rpb1.5',26,0,0,0,0,,,,,
180,27,11,12,12.3627,1,rpb1.5',15,0,0,1.872767245,0,,,,,
181,28,11,13,16.4538,1,rpb1.5',25,3.430092683,0,3.430092683,0,,,,,
182,29,11,14,23.8952,1,rpb1.5',24,4.53167415,0,4.53167415,0,,,,,
183,3,10,3,28.684,1,rpb1.5',39,4.086340514,0,4.086340514,0,,,,,
184,30,12,1,29.4709,1,rpb1.5',29,2.758598273,0,2.758598273,0,,,,,
185,31,12,2,22.1295,1,rpb1.5',31,0,0,2.230627012,0,?,,,,
186,32,12,3,24.9606,1,rpb1.5',26,0,0,1.720125263,0,?,,,,
187,33,12,4,17.0758,1,rpb1.5',18,2.702337692,0,2.702337692,0,,,,,
188,34,12,5,18.9496,1,rpb1.5',17,0,0,2.153367914,0,,,,,
189,35,12,6,24.2143,1,rpb1.5',19,3.944315874,0,3.944315874,0,,,,,
190,36,12,7,29.4439,1,rpb1.5',29,3.678865637,0,3.678865637,0,,,,,
191,37,12,8,27.8539,2,rpb1.5',35,0,0,2.209588499,0,,,,,
192,38,12,9,22.6947,1,rpb1.5',26,3.402450685,0,3.402450685,0,,,,,
193,39,12,10,32.4426,1,rpb1.5',43,4.84888836,0,4.84888836,0,,,,,
194,4,10,4,18.8928,1,rpb1.5',23,2.721399422,0,2.721399422,0,,,,,
195,40,12,11,32.3507,2,rpb1.5',40,0,0,1.769348001,2.034750202,,,,,
196,41,12,12,19.5283,1,rpb1.5',21,3.388703035,0,3.388703035,0,,,,,
197,42,12,13,21.0263,1,rpb1.5',26,0,0,0,0,,,,,
198,43,13,1,23.6221,1,rpb1.5',31,3.009698208,0,1.84465374,0,,,,,
199,44,13,2,25.642,1,rpb1.5',31,3.134765218,0,3.134765218,0,,,,,
200,45,13,3,20.8857,1,rpb1.5',19,3.543965506,0,3.543965506,0,,,,,
201,46,13,4,36.3553,1,rpb1.5',40,2.927187127,0,2.927187127,0,,,,,
202,47,13,5,20.5477,1,rpb1.5',30,3.655277972,0,3.655277972,0,,,,,
203,48,13,6,19.028,1,rpb1.5',19,3.765512442,0,3.765512442,0,,,,,
204,49,13,7,25.0634,1,rpb1.5',22,0,0,1.898350584,0,?,,,,
205,5,10,5,23.2625,1,rpb1.5',44,3.109738627,0,3.109738627,0,,,,,
206,50,13,8,22.3323,1,rpb1.5',23,3.082000402,0,3.082000402,0,,,,,
207,51,13,9,18.3737,1,rpb1.5',21,4.086667677,0,4.086667677,0,,,,,
208,52,14,1,29.7494,1,rpb1.5',26,3.837824775,0,3.837824775,0,,,,,
209,53,14,2,16.9784,1,rpb1.5',22,3.585717098,0,3.585717098,0,,,,,
210,54,14,3,20.8316,1,rpb1.5',30,0,0,1.724374241,0,?,,,,
211,55,14,4,38.1156,1,rpb1.5',28,2.686443158,0,2.686443158,0,,,,,
212,56,14,5,18.0844,1,rpb1.5',25,3.087406468,0,3.087406468,0,,,,,
213,57,14,6,27.4564,1,rpb1.5',23,3.355200236,0,3.355200236,0,,,,,
214,58,14,7,19.0524,1,rpb1.5',21,0,0,2.317352266,0,,,,,
215,59,14,8,28.1162,1,rpb1.5',29,0,0,2.286118448,0,,,,,
216,6,10,6,21.294,2,rpb1.5',22,4.097678682,0,4.097678682,0,,,,,
217,60,14,9,23.5167,1,rpb1.5',20,0,0,1.587302969,0,?,,,,
218,61,14,10,18.5954,1,rpb1.5',22,2.624167441,0,1.74944496,2.624167441,,,,,
219,62,14,11,31.8288,2,rpb1.5',33,0,0,1.999998558,0,?,,,,
220,63,14,12,22.9624,1,rpb1.5',25,2.869870262,0,2.869870262,0,,,,,
221,64,16,1,16.708,1,rpb1.5',15,3.440915308,0,3.440915308,0,,,,,
222,65,16,2,24.7281,1,rpb1.5',26,0,0,1.913452944,0,,,,,
223,66,16,3,18.7441,1,rpb1.5',17,0,0,2.242439823,0,,,,,
224,67,16,4,44.7188,1,rpb1.5',46,4.492285398,0,4.492285398,0,,,,,
225,68,16,5,16.2943,1,rpb1.5',18,4.063991923,0,4.063991923,0,,,,,
226,69,16,6,31.9396,2,rpb1.5',24,2.90219269,0,2.90219269,1.741315614,,,,,
227,7,10,7,32.8076,1,rpb1.5',35,0,0,2.292504622,1.675291839,,,,,
228,70,16,7,29.9225,2,rpb1.5',55,0,0,2.375884141,0,,,,,
229,71,16,8,21.221,1,rpb1.5',41,0,0,0,0,,,,,
230,72,16,9,25.7799,1,rpb1.5',22,2.62454707,0,2.62454707,0,,,,,
231,73,16,10,18.3061,1,rpb1.5',26,0,0,2.365251965,0,,,,,
232,74,16,11,23.4572,1,rpb1.5',34,0,0,2.344505815,0,,,,,
233,75,16,12,18.8063,1,rpb1.5',27,0,0,1.638004842,0,,,,,
234,76,16,13,23.441,1,rpb1.5',30,0,0,2.489025101,0,,,,,
235,77,16,14,22.1836,1,rpb1.5',25,3.320103415,0,3.320103415,0,,,,,
236,78,16,15,21.3616,1,rpb1.5',29,0,0,1.9114193,0,,,,,
237,79,16,16,20.4747,1,rpb1.5',32,3.345663066,0,3.345663066,0,,,,,
238,8,10,8,20.2989,1,rpb1.5',23,0,0,2.046762029,0,,,,,
239,80,17,1,32.6697,1,rpb1.5',31,3.182250929,0,3.182250929,0,,,,,
240,81,17,2,25.6123,1,rpb1.5',28,2.500737162,0,2.500737162,0,,,,,
241,82,17,3,26.9535,1,rpb1.5',35,2.508913994,0,2.508913994,0,,,,,
242,83,17,4,32.3534,1,rpb1.5',35,2.863361142,0,2.863361142,0,,,,,
243,84,17,5,22.8272,1,rpb1.5',26,2.656664775,0,2.656664775,0,,,,,
244,85,17,6,18.2033,1,rpb1.5',22,0,0,2.331064246,0,,,,,
245,86,17,7,31.9694,2,rpb1.5',45,2.845297641,0,2.327970797,2.845297641,,,,,
246,87,17,8,16.9406,1,rpb1.5',10,2.849973748,0,2.849973748,0,,,,,
247,88,17,9,28.9625,1,rpb1.5',37,2.98171269,0,2.98171269,0,,,,,
248,89,17,10,27.9864,1,rpb1.5',31,3.715438966,0,3.715438966,0,,,,,
249,9,10,9,32.5183,2,rpb1.5',24,2.545693182,0,2.545693182,0,,,,,
250,90,17,11,25.3446,1,rpb1.5',24,3.224036088,0,3.224036088,0,,,,,
251,91,17,12,18.5008,1,rpb1.5',16,4.501640525,0,4.501640525,0,,,,,
252,92,18,1,23.6465,1,rpb1.5',23,0,0,2.2527635,0,,,,,
253,93,18,2,23.5005,1,rpb1.5',20,3.518172595,0,3.518172595,0,,,,,
254,94,18,3,20.7748,1,rpb1.5',17,0,0,1.983165156,0,,,,,
255,95,18,4,18.6279,1,rpb1.5',23,0,0,1.737585241,0,,,,,
256,96,18,5,21.267,1,rpb1.5',31,3.907684966,0,3.907684966,0,,,,,
257,97,18,6,26.7426,2,rpb1.5',42,0,0,1.736522617,0,,,,,
258,98,18,7,31.6016,1,rpb1.5',35,3.4281039,2.706397816,2.706397816,0,,,,,
259,99,18,8,29.8738,1,rpb1.5',23,3.675615675,0,3.675615675,0,,,,,
